AccountName,Name,Subscribers,Country,AuthenticEngagement,EngagementAverage,Category_1,Category_2
lacasadepapel,La Casa de Papel,12.6M,Brazil,202.5K,304.4K,Cinema & Actors/actresses,Shows
cvillaloboss,CARMEN VILLALOBOS,20.5M,Colombia,151.4K,186.7K,Shows,Cinema & Actors/actresses
jeromepolin,Jerome Polin Sijabat ジェローム,7M,Indonesia,379K,555.5K,Education,Humor & Fun & Happiness
sarahhyland,Sarah Hyland,9.9M,United States,310.1K,387.7K,Cinema & Actors/actresses,Lifestyle
dejesusoficial,Gabriel Jesus,18.4M,Brazil,132.4K,205K,Sports with a ball,
aliandooo,Aliando Syarief,17.1M,Indonesia,144.1K,229.9K,Cinema & Actors/actresses,
aslisona,Sonakshi Sinha,23.3M,India,134.4K,162.6K,Cinema & Actors/actresses,Lifestyle
playstation,PlayStation,28.9M,United States,107.3K,131.4K,Computers & Gadgets,
drewstarkey,Drew Starkey,3.1M,United States,622.4K,1.2M,Cinema & Actors/actresses,
youngdae0302,김영대,4.5M,Indonesia,636.2K,839.8K,,
sanchooo10,Jadon Sancho,8.9M,United Kingdom,244.6K,427.7K,Sports with a ball,
lamborghini,Lamborghini,32.2M,India,83.8K,115.6K,Luxury,Cars & Motorbikes
geewonii,김지원,7.7M,Indonesia,369.8K,486.8K,,
taylor_hill,Taylor Hill,20.5M,United States,121K,180.5K,Fashion,Modeling
sooyoungchoi,Sooyoung Choi,7.4M,Indonesia,421.3K,508.5K,Beauty,Lifestyle
natashawilona12,Natasha Wilona,39.4M,Indonesia,78.5K,93.7K,Beauty,
chrissyteigen,chrissy teigen,39.1M,United States,72K,94K,Shows,Modeling
francinyehlke,Franciny Ehlke,15.6M,Brazil,107.9K,235.9K,Beauty,
dacremontgomery,Dacre Montgomery,8.8M,United States,314.2K,419.9K,Cinema & Actors/actresses,
lizzobeeating,Lizzo,12.9M,United States,204.1K,286K,Lifestyle,Cinema & Actors/actresses
dylanminnette,Dylan Minnette,7.3M,United States,312.1K,507.4K,Cinema & Actors/actresses,
nita_shilimkar,Nita Shilimkar,11.5M,India,240.5K,318K,Lifestyle,Fashion
phoebejtonkin,Phoebe Tonkin,8.4M,United States,309.4K,441.6K,Beauty,Cinema & Actors/actresses
39saku_chan,Sakura Miyawaki,4.3M,Indonesia,708K,873.1K,Lifestyle,Cinema & Actors/actresses
rogerfederer,Roger Federer,9.8M,Spain,294.3K,380.8K,Sports with a ball,
geneliad,Genelia Deshmukh,10.4M,India,282.6K,350K,Cinema & Actors/actresses,
dbook,Devin,5.4M,United States,349.4K,687K,Lifestyle,Sports with a ball
theslumpgod,Stokeley,5.4M,United States,398.5K,693.5K,,
paulwalker,Paul Walker,15.1M,India,175.9K,241.1K,Cinema & Actors/actresses,
iampauloandre,Paulo André 🏁,9.9M,Brazil,135.4K,381.2K,Photography,Lifestyle
parishilton,Paris Hilton,20.2M,United States,109.3K,180.6K,Modeling,
maudyayunda,Maudy Ayunda,17.2M,Indonesia,143.2K,211.1K,,
blonded,Frank,3.7M,United States,529.9K,990.1K,,
djsnake,djsnake,9.7M,India,318.5K,378.2K,,
achrafhakimi,Achraf Hakimi,10.1M,Morocco,244.3K,359K,Sports with a ball,
bleacherreport,Bleacher Report,19.6M,United States,94.3K,186.1K,Sports with a ball,
offsetyrn,OFFSET,19.9M,United States,102.6K,183.9K,,
narins_beauty,••Narins Beauty••,9.3M,Syria,329.8K,405.2K,Lifestyle,
kyrieirving,Hélà,17.2M,United States,140.2K,212.1K,Sports with a ball,
myketowers,MICHAEL,9.5M,Spain,216K,389.6K,,
burcuozberk,Burcu Özberk,9.3M,Turkey,305.4K,395.5K,Cinema & Actors/actresses,
chrismcg,Christopher McGinnis,11.1M,United States,147.2K,324K,,
indiancricketteam,Team India,25.6M,India,119.9K,139.9K,Sports with a ball,
oprah,Oprah,21.5M,United States,143.7K,169.8K,Cinema & Actors/actresses,Shows
machinegunkelly,the Blonde Don,9.7M,United States,233.4K,375.2K,,
elliotpage,,6.2M,United States,405.1K,583.1K,Cinema & Actors/actresses,
raashiikhanna,Raashii Khanna,8.6M,India,350.6K,417.9K,Cinema & Actors/actresses,
beautifuldestinations,BEAUTIFUL DESTINATIONS,24.7M,United States,107.6K,144.3K,Photography,Travel
madisonbaileybabe,Maddie Baby,6.7M,United States,288.9K,541K,Lifestyle,Cinema & Actors/actresses
rishabpant,Rishabh Pant,6.9M,India,439.7K,522.3K,Lifestyle,Sports with a ball
ho5hi_kwon,HOSHI,3.6M,Indonesia,765.2K,995.2K,Lifestyle,
bigsean,BIGSEAN,15.4M,United States,125.4K,228.8K,,
brfootball,Bleacher Report Football,12.6M,United States,172.1K,278.1K,Sports with a ball,
kingryan,Ryan Garcia,9M,United States,261.4K,394.8K,Fitness & Gym,
andresiniesta8,Andres Iniesta,40.2M,Spain,60K,87K,Sports with a ball,
alvxaro,ALVARO,9.9M,Brazil,144.6K,362.4K,Lifestyle,
willevy,William  Levy / Actor Producer,10.9M,Brazil,242.1K,326.1K,Shows,Cinema & Actors/actresses
pokimanelol,pokimane 🤍,6.2M,United States,436.7K,575.3K,Lifestyle,Shows
jamorant,12 🥷🏽🖤,7.7M,United States,284.6K,459.9K,Winter sports,Sports with a ball
amadorat,N I C O L E   A M A D O 🐉,8.3M,Mexico,378.8K,423.3K,Fashion,Lifestyle
smriti_mandhana,Smriti Mandhana,6.5M,India,472.1K,547K,Sports with a ball,
marinaruybarbosa,Marina Ruy Barbosa,40.9M,Brazil,56.3K,85.9K,Cinema & Actors/actresses,
alishalehmann7,Alisha Lehmann,8.2M,Brazil,227.8K,430.1K,Sports with a ball,
bhadbhabie,Bhabie,16.4M,United States,112.4K,210.9K,,
dear.zia,𝑓𝑟𝑒𝑒𝑧𝑖𝑎 .🌼,3.7M,South Korea,839.7K,944.5K,,
haifawehbe,Haifa Wehbe,10.5M,Iraq,226.6K,331.8K,,
dkharbour,David Harbour,9.7M,United States,274.5K,359.7K,Cinema & Actors/actresses,
eilirjani,Elton ILIRJANI,10.4M,Albania,229.1K,330.8K,Adult content,
agnezmo,AGNEZ MO,29M,Indonesia,71.3K,118.4K,,
staceysolomon,Stacey Solomon,5.4M,United Kingdom,536.2K,645.9K,Family,
supercarblondie,Alex - that girl with the Cars,10.8M,India,200.1K,317.1K,Cars & Motorbikes,
arishfakhan138,Sayyed Arishfa Khan 💎,29.4M,India,96.6K,117.3K,Cinema & Actors/actresses,
sebastianyatra,Sebastian Yatra,29.8M,Argentina,82.3K,114.9K,,
yg_treasure_official,TREASURE (트레저),5.6M,Indonesia,483.4K,618.5K,,
karljacobs,Karl Jacobs,4.3M,United States,618.4K,805.4K,,
rezagolzar,Mohammad Reza Golzar,12.3M,Iran,197.2K,288K,Cinema & Actors/actresses,
saharghoreyshiofficialpage,سحر قريشى Sahar Ghoreyshi,11.5M,Iran,203.9K,297.9K,,
f1,FORMULA 1®,20.7M,Italy,129.3K,163.5K,Racing Sports,
wos.ds3,Valentín Oliva,6.6M,Argentina,341.4K,522.4K,,
dk_is_dokyeom,도겸,3.5M,Iran,825.4K,994.2K,Lifestyle,
sonambajwa,Sonam Bajwa,8.2M,India,330.2K,422K,Cinema & Actors/actresses,
demirose,Demi 🌹,19.9M,United States,130.7K,170.4K,Modeling,Lifestyle
21savage,,13.6M,United States,140.2K,246.4K,,
apple,apple,28.1M,India,88.2K,118.8K,Computers & Gadgets,Photography
jxxvvxxk,이재욱,3.9M,Indonesia,694.3K,872.8K,,
umutisler,Umut İşler,11M,India,188K,302.2K,Food & Cooking,
grantgust,Grant Gustin,7.8M,Brazil,305.4K,432.7K,Cinema & Actors/actresses,Fashion
huddy,Chase Hudson,11.6M,United States,206.8K,285K,Lifestyle,
vernonline,Vernon 버논,4.6M,Japan,543.6K,719.1K,,
hichasestokes,,7.4M,United States,301.7K,452K,Humor & Fun & Happiness,Lifestyle
netflix,Netflix US,31.2M,Brazil,64.1K,105.2K,Cinema & Actors/actresses,Shows
kittychicha,🖤KITTY CHICHA🐱,4.3M,Philippines,635.9K,771.1K,,
ederbez,Eugenio Derbez,18.6M,Mexico,156.3K,175.6K,Cinema & Actors/actresses,Lifestyle
amybethmcnulty,Amybeth,7.8M,Brazil,307.9K,423K,Lifestyle,Cinema & Actors/actresses
viihtube,Viih Tube,23.6M,Brazil,73.2K,138.2K,Cinema & Actors/actresses,
juki_lop,JukiLop,9.4M,Mexico,300K,349.1K,Shows,Family
espn,ESPN,23.7M,United States,75.4K,137K,Sports with a ball,
simonettalein,Simonetta Lein,12.4M,India,188.8K,260.1K,Beauty,Cinema & Actors/actresses
yasminabdelaziz_,Yasmin Abdelaziz,16.2M,Egypt,169.8K,200.9K,Cinema & Actors/actresses,
miamalkova,Mia Malkova,11.1M,India,215.3K,291.6K,Cinema & Actors/actresses,
adrianalima,Adriana Lima,14.9M,United States,146.4K,215.4K,Modeling,Fashion
shivangijoshi18,शिवांगी जोशी,7.4M,India,365.1K,439.5K,Lifestyle,
davidluiz23,David Luiz,22.2M,Brazil,65.8K,144.6K,Sports with a ball,
saipallavi.senthamarai,Sai Pallavi,6.1M,India,462.7K,530.8K,Cinema & Actors/actresses,
sonamkapoor,Sonam Kapoor Ahuja,33.5M,India,80.6K,95.3K,Fashion,Modeling
adamsandler,Adam Sandler,13.6M,United States,184.7K,235.5K,Cinema & Actors/actresses,
noorstars,نور ستارز | Noor Stars,13.3M,Iraq,180.7K,242.1K,Shows,
jennifer.garner,Jennifer Garner,13.6M,United States,206.4K,233.8K,Cinema & Actors/actresses,
troyesivan,troye sivan,13.4M,United States,164.1K,235.7K,Fashion,Modeling
jaybnow.hr,LIM JAE BEOM,6.9M,United States,353.6K,464K,,
litkillah,MAWZ💬,8.1M,Argentina,298.2K,393K,,
schwarzenegger,Arnold Schwarzenegger,22.6M,United States,118.9K,139.8K,Cinema & Actors/actresses,Fitness & Gym
wayvofficial,WayV,7.5M,Indonesia,358.9K,427.4K,,
giannis_an34,Giannis Ugo Antetokounmpo,13.3M,United States,147.9K,233.9K,Sports with a ball,
dagelan,Dagelan,21M,Indonesia,89K,151K,Humor & Fun & Happiness,
_abu_saalim_,ABU SAALIM,3M,India,446.5K,1.1M,Photography,Cinema & Actors/actresses
pooorblack,Pooorblack,4.9M,Iran,503.5K,652.1K,,
trentarnold66,Trent Alexander-Arnold,7.8M,United Kingdom,275.4K,403.3K,Lifestyle,Sports with a ball
earthpix,🌎  EarthPix  🌎,23.2M,United States,102.8K,133.3K,Nature & landscapes,Photography
maneskinofficial,Måneskin,6.2M,Italy,356.3K,502.8K,Modeling,Cinema & Actors/actresses
nodal,Christian Nodal 🇲🇽 🌵💚,9.4M,Mexico,229.1K,336.8K,,
ivan_buhaje,spreen,3.1M,Argentina,825.8K,1M,,
joshuadun,jøsh dun,6.2M,United States,415.7K,507.8K,,
juliopfernandez,J U L I O   P E Ñ A   F. D E Z,3.4M,Brazil,714.9K,909.3K,,
sonu_sood,Sonu Sood,17.4M,India,154.7K,177K,Cinema & Actors/actresses,
voguemagazine,Vogue,40.3M,United States,50.5K,76.1K,Literature & Journalism,Fashion
valentinazenere,Valentina Zenere,10.1M,Brazil,248.4K,302.5K,Modeling,Lifestyle
shikhardofficial,Shikhar Dhawan,11.4M,India,234.5K,268.3K,Sports with a ball,
nancyajram,Nancy Ajram,33.3M,Iraq,72.5K,92.7K,,
mclomaofficial,Paloma Santos 🐟,8.3M,Brazil,218.9K,375.2K,,
rodwave,RodWave,5.6M,United States,254.6K,566.1K,,
yamigautam,Yami Gautam Dhar,16.4M,India,160.2K,186K,Cinema & Actors/actresses,
madonna,Madonna,18.5M,Italy,112.6K,168.1K,,
fcbayern,FC Bayern,34M,Germany,61.1K,89.6K,Sports with a ball,
lacikaysomers,Laci Kay Somers,12.2M,United States,148.5K,254.1K,Modeling,
sincerooficial,Sincero Oficial,21.7M,Brazil,72.4K,140K,Humor & Fun & Happiness,
ewsbdi,로운,4.7M,Indonesia,439.6K,657.1K,,
nikefootball,Nike Football (Soccer),45.4M,Brazil,42.8K,66.1K,Sports with a ball,Clothing & Outfits
candiceking,Candice King,10M,Brazil,214.1K,298.4K,Family,Lifestyle
beberexha,Bebe Rexha,10.7M,India,189.3K,279.9K,Lifestyle,
rockstargames,Rockstar Games,23.3M,United States,104.5K,129.6K,Cars & Motorbikes,
onwardwanna,"Javon ""Wanna"" Walton",6M,United States,301.8K,503.8K,Lifestyle,Cinema & Actors/actresses
diljitdosanjh,DILJIT DOSANJH,14M,India,176.8K,213K,Cinema & Actors/actresses,
emmaroberts,Emma Roberts,18.3M,United States,110K,162.4K,Cinema & Actors/actresses,
filiperet,Retchê,7.7M,Brazil,153.9K,392.8K,Lifestyle,Photography
vanessalopesr_,Vanessa Lopes,12.3M,Brazil,73.7K,240.2K,Lifestyle,
harshasai_,Harsha sai,2.7M,India,958.9K,1.1M,Shows,
ahmedabohashima,Ahmed Abouhashima,17.3M,Egypt,125.9K,170K,Business & Careers,Finance & Economics
ncentineo,Noah,16.5M,Brazil,106.8K,177.6K,Cinema & Actors/actresses,
galatasaray,Galatasaray,11.6M,Turkey,209.4K,253.5K,Sports with a ball,
yefersoncossio,Yef,9.8M,Colombia,208.9K,305.3K,Lifestyle,
arsenal,Arsenal,22.8M,United Kingdom,85.3K,129.1K,Sports with a ball,
borodylia,Ксения Бородина,19.1M,Russia,124K,152.9K,Shows,Family
willyrex,Willyrex,8.8M,Spain,284.4K,337.2K,Shows,
snoopdogg,snoopdogg,76M,United States,27.3K,38.9K,Lifestyle,
djokernole,Novak Djokovic,11.3M,Serbia,209.8K,258.4K,Sports with a ball,
ishowspeed,IShowSpeed,3.7M,United Kingdom,575.1K,813.8K,Lifestyle,
jackblack,Jack Black,8.9M,United States,251.8K,328.8K,Cinema & Actors/actresses,
normani,Normani,7.3M,United States,256.8K,401.3K,,
courteneycoxofficial,Courteney Cox,12.2M,India,178.9K,236.7K,Cinema & Actors/actresses,
shxxbi131,B.I,4M,Indonesia,620.4K,726.6K,Lifestyle,
jaspritb1,jasprit bumrah,9.8M,India,256.6K,294.8K,Lifestyle,Sports with a ball
marimaria,Mari Maria,20.2M,Brazil,74.2K,142.9K,Beauty,
t22felton,Tom Felton,11.9M,United States,186.8K,242K,Cinema & Actors/actresses,
jenniferwinget1,Jennifer Winget,13.5M,India,175.3K,213.2K,Cinema & Actors/actresses,
spacex,SpaceX,15.8M,United States,148.7K,180.9K,Science,Machinery & Technologies
virgilvandijk,Virgil van Dijk,12.6M,United Kingdom,159.8K,226.4K,Sports with a ball,
i_nivethathomas,Nivetha Thomas,6.1M,India,412K,466K,Cinema & Actors/actresses,
chaelincl,CL,10.3M,Brazil,206.3K,272.9K,Fashion,Modeling
subo_m,Subhan Mamedov,10.1M,Russia,229.5K,281K,Shows,
klarafgcastanho,Klåra Cåstanho,7.4M,Brazil,198.7K,385.5K,Cinema & Actors/actresses,
miketyson,Mike Tyson,19.2M,United States,114K,146.9K,Fitness & Gym,
streetartglobe,StreetArtGlobe ™ 😱,16.6M,United States,124.4K,168.9K,,
nabilla,Nabilla Vergara ✨,8M,France,258.3K,355.4K,Beauty,
hadise,Hadise,13.8M,Turkey,173.6K,202.4K,Shows,
davidalaba,David Alaba,10.6M,Spain,185.3K,262.2K,Sports with a ball,
paollaoliveirareal,Paolla Oliveira,34.8M,Brazil,60.7K,80.3K,Cinema & Actors/actresses,Lifestyle
kawtarbamo,KAWTAR BA-MOHAMED كوثر بامو,7.5M,Morocco,276K,373.9K,Cinema & Actors/actresses,
kaliuchis,,4M,United States,407.1K,702.8K,,
sivakarthikeyan,Sivakarthikeyan Doss,5.2M,India,460.6K,542.5K,,
lance210,Lance Stewart,6.6M,United States,257K,426.3K,Cinema & Actors/actresses,Humor & Fun & Happiness
chieffkeeffsossa,Chief Keef,7.8M,United States,196K,362.5K,,
seojuhyun_s,SEOHYUN 서현,7.6M,Indonesia,295.7K,370.6K,Cinema & Actors/actresses,
actor_jg,배우 이준기,6.5M,Indonesia,372.3K,437.3K,Cinema & Actors/actresses,
trueno,TR1 ⛈,6.9M,Argentina,261.6K,407.3K,,
junhui_moon,JUN 文俊辉,2.9M,Indonesia,797.7K,978.8K,Lifestyle,
asala,Asala,7.2M,Iraq,316.2K,392K,Shows,
mohanshakti,Shakti Mohan,16.5M,India,138.3K,166.1K,Cinema & Actors/actresses,
imouniroy,mon,24.5M,India,92.1K,112.2K,Cinema & Actors/actresses,
dominicfike,,3.5M,United States,417.8K,795.1K,,
anthonyjoshua,,14.3M,United Kingdom,141.5K,192K,Fitness & Gym,
flay,FLAY 🎙,7.7M,Brazil,174.1K,363.5K,Lifestyle,
gucci,,49M,United States,42K,55.7K,Accessories & Jewellery,Clothing & Outfits
alexis_officia1,Sanchez Alexis,14.5M,Chile,115.4K,190.5K,Sports with a ball,
sthefanematos,STHE ⚓️,10M,Brazil,123.1K,284.3K,Lifestyle,
jessicajane99,Jessica Jane,5.9M,Indonesia,352K,463.9K,Shows,Modeling
tohi,𝐓𝐎𝐇𝐈,12.1M,Iran,162K,240.7K,Lifestyle,
egorkreed,Егор Крид | #HeartBreakKid,14.7M,Russia,151.1K,185.3K,,
dhanashree9,Dhanashree Verma,5.2M,India,417.2K,525K,Lifestyle,Cinema & Actors/actresses
blythe,Andrea Brillantes,13.5M,Philippines,175.4K,199.9K,Cinema & Actors/actresses,Modeling
anastasiya_kvitko,AK,12.4M,United States,179.4K,219.5K,Lifestyle,Modeling
natalee.007,Natalie Lee,7M,United States,308.6K,394.5K,Modeling,
fedevalverde,Fede Valverde,6.6M,Spain,293.8K,416.7K,Sports with a ball,
canelo,Saul Alvarez,13.5M,Mexico,143.8K,200.2K,Fitness & Gym,
alvaromorata,Álvaro Morata,17.9M,Italy,96.7K,149.5K,Sports with a ball,Literature & Journalism
ms_puiyi,Siew Pui Yi 🤍,18.7M,United States,112.3K,143.8K,Adult content,
tamannaahspeaks,Tamannaah Bhatia,17.7M,India,129.4K,151K,Cinema & Actors/actresses,
tiagopzk,GOTTI A,5.4M,Argentina,219.4K,501.1K,,
rafakalimann,Rafa Kalimann,23.1M,Brazil,67.3K,121.4K,Modeling,
letthelordbewithyou,Scott Disick,27.5M,United States,64.1K,96.9K,Lifestyle,Family
jimmyfallon,Jimmy Fallon,23M,United States,92.5K,115.8K,Shows,Humor & Fun & Happiness
sofiaalcastro,♡sofia castro,8.8M,Colombia,225K,306.4K,Shows,Cinema & Actors/actresses
ler_chek,Валерия Чекалина,10.4M,Russia,197.2K,254.3K,Lifestyle,Beauty
rafaelnadal,Rafa Nadal,16.1M,Spain,131.3K,164.1K,Sports with a ball,
iiqraaziz,IQRA AZIZ HUSSAIN🇵🇰,8.8M,India,265.6K,302.7K,Beauty,Modeling
maitreyiramakrishnan,Maitreyi Ramakrishnan,3.8M,Brazil,485.4K,710.1K,Photography,Cinema & Actors/actresses
dhanushkraja,Dhanush,4.9M,India,421.3K,545.2K,Cinema & Actors/actresses,
priyankaamohanofficial,Priyanka Mohan,3.5M,India,672.3K,771.5K,Photography,Lifestyle
wdohwan,우도환,4.5M,Indonesia,446.2K,591.5K,Cinema & Actors/actresses,
zo,Lonzo Ball,14.7M,United States,98.9K,178.1K,Sports with a ball,
dukeandduchessofcambridge,Duke and Duchess of Cambridge,13.9M,United States,147.1K,187.9K,Family,Finance & Economics
min.nicha,MINNIE,4.1M,Thailand,468.8K,640.4K,Lifestyle,
kingarturo23oficial,Arturo Vidal,18.4M,Italy,87.9K,141.9K,Sports with a ball,
hm_son7,Son HeungMin(손흥민)🇰🇷,7.6M,Brazil,213.1K,346.6K,Sports with a ball,
iqbaal.e,Piko - The Forger,13.6M,Indonesia,111.2K,191.1K,Cinema & Actors/actresses,
arcticmonkeys,Arctic Monkeys,4.1M,United States,463.2K,651.5K,,
realshadmehr,Shadmehr Aghili,8.1M,Iran,236.4K,329.6K,,
laurenlondon,Lauren London,9.8M,United States,157.3K,268.8K,Cinema & Actors/actresses,Modeling
kevinho,KEVINHO,28M,Brazil,65.6K,91.8K,,
danialves,Daniel Alves,37.2M,Brazil,44.5K,69.1K,Sports with a ball,
jordynwoods,HEIR JORDYN,12.6M,United States,107.2K,203K,Modeling,Lifestyle
felipeneto,Felipe Neto 🦉,16.2M,Brazil,112.5K,159.1K,Lifestyle,
floydmayweather,Floyd Mayweather,28.4M,United States,51.8K,90.8K,Fitness & Gym,
woozi_universefactory,WOOZI,4M,Indonesia,543.6K,646.7K,,
sergiroberto,Sergi Roberto,7.6M,Spain,215.1K,339K,Sports with a ball,
snejanaonopka15,Snejana Onopka,9.2M,Brazil,216.4K,288.9K,Modeling,
larray,larri,6.7M,United States,262.1K,384.5K,Lifestyle,Modeling
dorra_zarrouk,DORRA درة.,15.9M,Egypt,118.2K,158.8K,Cinema & Actors/actresses,Fashion
keyshiakaoir,Keyshia Ka'oir Davis,7.8M,United States,182.6K,327.3K,Fitness & Gym,
bmw,BMW,33.7M,Iran,57.2K,74.7K,Cars & Motorbikes,
cnn,CNN,18.2M,United States,101.1K,139.5K,Shows,Literature & Journalism
guaynaa,Guaynaa 🧿,6.2M,Mexico,264.6K,408.1K,,
jscmila,Jessica Mila Agnesia,22.2M,Indonesia,84.6K,112.4K,Beauty,Modeling
sophiedee,Sophie Dee,12.4M,United States,153.1K,203.8K,Adult content,
jessica.syj,Jessica Jung,10.8M,Indonesia,189.5K,232.4K,Modeling,Beauty
kh1000le,CHENLE ZHONG,1.9M,,0,1.3M,,
felicyangelista_,Felicya Angelista,21.7M,Indonesia,83.3K,114.7K,Family,
aycaaysinturan,Ayça Ayşin Turan,6M,Turkey,317.9K,424.1K,Cinema & Actors/actresses,
mirandacosgrove,Miranda Cosgrove,9.8M,Brazil,163.7K,255.7K,Cinema & Actors/actresses,Lifestyle
kareenakapoorkhan,Kareena Kapoor Khan,9.6M,India,210.4K,262.8K,Family,Cinema & Actors/actresses
samsmith,Sam Smith,14.6M,United States,115.3K,168.9K,Fashion,
jaydacheaves,JAYDA,7.7M,United States,110.2K,326.6K,Clothing & Outfits,
ms.sethii,Shilpa Sethi,6.5M,United States,255.9K,387.2K,Modeling,
realhinakhan,HK,17.3M,India,115.1K,141.7K,Cinema & Actors/actresses,
_irishbella_,Irish Bella,21.3M,Indonesia,92.3K,114.5K,Cinema & Actors/actresses,
thiagosilva,Thiago Silva,19.8M,Brazil,73.2K,123.3K,Sports with a ball,
watanabenaomi703,渡辺直美　Naomi watanabe,9.9M,Japan,235.2K,250.5K,Cinema & Actors/actresses,Humor & Fun & Happiness
fifaworldcup,FIFA World Cup,29.1M,India,55.7K,84.1K,Sports with a ball,
allusnehareddy,Allu Sneha Reddy,8.4M,India,254.1K,294.6K,Travel,
twentyonepilots,twenty one pilots,8.5M,United States,229.1K,291.3K,,
soyneiva,Neiva Mara,11.9M,Brazil,153.7K,206.4K,Adult content,
yuzi_chahal23,Yuzvendra Chahal,8.1M,India,249.6K,304K,Lifestyle,Sports with a ball
kyliecosmetics,Kylie Cosmetics,26M,United States,65.1K,93.7K,Beauty,Shopping & Retail
theamitbhadana,Amit Bhadana ( अमित भड़ाना ),8.5M,India,239.1K,294.8K,Shows,
ridwankamil,Ridwan Kamil,19M,Indonesia,85.1K,130K,Literature & Journalism,Business & Careers
arashi_5_official,ARASHI,4.4M,Japan,554.2K,580.2K,,
bumkeyk,SHINee KEY,9.3M,Indonesia,221.7K,266K,,
dearra,De'arra Taylor,6.3M,United States,158.6K,395.6K,,
ansufati,Ansu Fati,9M,Spain,180.2K,273.3K,Sports with a ball,Winter sports
haniaheheofficial,Hania Aamir 哈尼亚·阿米尔,6M,Pakistan,360.4K,413.2K,Beauty,Lifestyle
baifernbah,baifernbah,11.2M,Indonesia,171.1K,216.8K,Lifestyle,
raisa6690,,33.2M,Indonesia,46.8K,73K,,
jacksepticeye,Jacksepticeye,7.9M,United States,268.2K,311.5K,Computers & Gadgets,Machinery & Technologies
karolsevillaofc,KAROL SEVILLA,15.1M,Brazil,127.1K,160.7K,Cinema & Actors/actresses,
nidhhiagerwal,Nidhhi Agerwal 🌟,25.4M,India,79.2K,94.7K,Cinema & Actors/actresses,Modeling
riyadmahrez26.7,RM26,9.2M,Algeria,206.5K,266K,Sports with a ball,
nadin_serovski,Nadin Serovski,9.4M,Russia,189.3K,259.3K,Family,Lifestyle
jasonderulo,Jason Derulo,10.4M,United States,162.1K,232.1K,,
veradijkmans,Vera Dijkmans,5.5M,United States,316.9K,445.4K,Adult content,
nashgrier,Nash Grier,12.6M,United States,106.3K,189.9K,Lifestyle,Modeling
fadiljaidi,Fadil Jaidi,7.9M,Indonesia,204.2K,306.9K,Lifestyle,
farhaddddddd,Farhad Majidi,3.6M,Iran,475.4K,786.5K,Sports with a ball,
landonorris,Lando Norris,5.7M,Italy,334.3K,421.2K,Racing Sports,Cars & Motorbikes
sabinahidalgo,Sabina Hidalgo,4.8M,Brazil,427.1K,512.5K,Lifestyle,
sofia9__official,SOFIA ANSARI,9.1M,India,193.1K,268.8K,Lifestyle,Cinema & Actors/actresses
canyaman,Can Yaman,10M,Italy,197.9K,246.2K,Cinema & Actors/actresses,Modeling
kashikakapoor09,Kashika Kapoor,9.6M,Indonesia,236.1K,254.5K,Beauty,Lifestyle
ykaaar,Damiano David/Måneskin,5.2M,Italy,336.7K,462K,Cinema & Actors/actresses,
jimena.jimenezr,Jimena,5.9M,Mexico,281.5K,406.5K,,
gongyoo_official,공유 gongyoo official,3.6M,Indonesia,531.8K,668K,Lifestyle,
lilpump,Lil Pump,15M,United States,100.6K,157.5K,,
reynmen,reyn,7.1M,Turkey,264.8K,337.4K,Cinema & Actors/actresses,
soycintiacossio,Cintia Cossio,5.7M,Colombia,335.3K,418.7K,Modeling,Adult content
pefabiodemelo,Fábio de Melo,25.7M,Brazil,61K,92.2K,Lifestyle,
urassayas,Urassaya Sperbund,11.9M,Thailand,160.1K,194.9K,Cinema & Actors/actresses,Modeling
ashleygraham,A S H L E Y  G R A H A M,19M,United States,92.7K,122.6K,Modeling,
_chaechae_1,김채원 (CHAEWON),2.8M,South Korea,696.8K,838.2K,Lifestyle,
maxverstappen1,Max Verstappen,9.1M,United States,195.9K,257.6K,Racing Sports,
antony00,Antony Santos,4M,Brazil,322.4K,595.7K,Sports with a ball,
gun_atthaphan,ATp,5.6M,Indonesia,349.3K,418.1K,Lifestyle,
sinavaliollah,Sina Valiollah,7.3M,Iran,256.2K,323.2K,Shows,
moneybaggyo,Certified Speaker,8.4M,United States,119K,283.9K,Lifestyle,
hannahelzahed,Hannah El-Zahed,18.1M,Egypt,103.9K,128.5K,Cinema & Actors/actresses,
hasnaink07,Hasnain khan,13.1M,India,143.3K,179.3K,,
cobratate,Emory Andrew Tate III,4.7M,Romania,311K,506.8K,Lifestyle,Racing Sports
burnaboygram,Burna Boy,11.4M,Nigeria,110.6K,203.1K,,
eunbining0904,박은빈,2.9M,South Korea,690.1K,814.7K,,
fortnite,Fortnite,25.7M,United States,76.3K,90.2K,Computers & Gadgets,
armaanmalik,ARMAAN MALIK 🧿,13.2M,India,151.6K,175.6K,,
julienco_,! Julian,6.4M,Germany,294.1K,362.3K,Lifestyle,Family
_hakkencoser_,Hakken 八犬,3.7M,United States,511.8K,625.4K,Photography,Modeling
juliabarretto,Julia,11.2M,Philippines,159.3K,203.7K,Cinema & Actors/actresses,Lifestyle
bugatti,BUGATTI,16.7M,United States,100.8K,136.4K,Cars & Motorbikes,Luxury
joerogan,Joe Rogan,15.6M,United States,105.5K,147.2K,Humor & Fun & Happiness,Cinema & Actors/actresses
mccabelinho,LITTLE HAIR,5.4M,Brazil,218.9K,431.9K,Lifestyle,
strangehuman,nova,4.3M,United States,0,540.1K,Lifestyle,
